PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
hapiTaxVatIdProperty,nz,,property,taxId,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,rs,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bd,,property,taxId,,,BIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bs,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,cl,,property,taxId,,,RUT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,co,,property,taxId,,,NIT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,id,,property,taxId,,,NPWP,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,th,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,my,,property,taxId,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,fj,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,gt,,property,taxId,,,NIT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,kh,,property,taxId,,,VAT-TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ph,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,vn,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,am,,property,taxId,,,AAH,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,by,,property,taxId,,,NDS,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,mx,,property,taxId,,,RFC,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,no,,property,taxId,,,Orgnr,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,tr,,property,taxId,,,VKN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bb,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,il,,property,taxId,,,Ma'am,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,kz,,property,taxId,,,RUT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,la,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,np,,property,taxId,,,VAT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,sg,,property,taxId,,,GST/VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ug,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ci,,property,taxId,,,TVA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,gh,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,sn,,property,taxId,,,NINEA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,zm,,property,taxId,,,TPIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,la,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,eg,,property,taxId,,,Tax Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,{}CommercialProfileLegalTextMarkets,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,no,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,nz,,text,,,,,,,,,,,,,,,,,,New Zealand goods and services tax (NZ GST) at 15% is applicable to cross-border remote services and intangibles supplied by non-resident suppliers to person resident in New Zealand unless the person is a GST-registered business. A supplier must treat the recipient as not being a registered person unless the recipient notifies the supplier that they are a registered person and provides their NZ GST registration number.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,nz,,text,,,,,,,,,,,,,,,,,,"In this connection, please provide the NZ GST registration number of your entity. If otherwise, NZ GST at 15% may be chargeable on our supply to you.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine3,nz,,text,,,,,,,,,,,,,,,,,,"If there is any change to your entity's NZ GST registration number or if your entity subsequently deregisters for GST in New Zealand, please inform us immediately.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,br,,text,,,,,,,,,,,,,,,,,,Please enter a CNPJ if you are an enterprise/legal entity. Not entering CNPJ means you are an individual.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,br,,text,,,,,,,,,,,,,,,,,,This is a legal requirement.,,,,,,,,,,,,,,,,,,,
hapiTaxLoveCodeProperty,,,property,loveCode,,,Love code (applies if not VAT ID),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxMobileBarcodeProperty,,,property,mobileBarcode,,,Mobile barcode,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxInvoiceButton,,,button,,,,,,,,,,,,,,,,,,Register for e-invoice,,,,navigate,https://portal.office.com/commerce/registertaxcodes.aspx,,,,https://portal.office.com/commerce/registertaxcodes.aspx,,,,,,,,,,
profileIsTaxEnabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,bd,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Bangladesh,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,my,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a SST registered entity in Malaysia,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,mx,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Mexico,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
additionalAddressHeaderPlaceHolder,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.additionalAddressHeader}),,,,,,,,,,,,,,,,,,,
additionalAddressFooterPlaceHolder,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.additionalAddressFooter}),,,,,,,,,,,,,,,,,,,
additionalAddressTitlePlaceHolder,,,heading,,,,,,,,,,,,,,,,,,({partnerData.prefillData.additionalAddressTitle}),,,,,,,,,,,,,,,,,,,
additionalHeaderPlaceHolder,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.additionalHeader}),,,,,,,,,,,,,,,,,,,
additionalFooterPlaceHolder,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.additionalFooter}),,,,,,,,,,,,,,,,,,,
paymentUpdateAddressEnabled,,,property,update_address_enabled,,,Address of my company is same as above,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
paymentUpdateAddressDisabled,,,property,update_address_enabled,,,Address of my company is same as above,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Edit payment method,,,,,,,,,,,,,,,,,,,
orgAddressModern_addressLine1,,,property,address_line1,,,Address line 1*,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
orgAddressModern_addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
orgAddressModern_addressLine2,,removeOptionalInLabel,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
orgAddressModern_addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_addressLine3,,removeOptionalInLabel,property,address_line3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_city,,,property,city,,,City*,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,US,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
orgAddressModern_region,AU,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
orgAddressModern_region,BR,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
orgAddressModern_region,IN,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
orgAddressModern_region,IT,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
orgAddressModern_region,JP,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
orgAddressModern_region,NL,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
orgAddressModern_region,MX,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
orgAddressModern_region,MY,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
orgAddressModern_region,AE,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
orgAddressModern_region,{}AddressCountyO,,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,{}AddressProvinceM,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,{}AddressProvinceO,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,CA,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
orgAddressModern_region,CN,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
orgAddressModern_region,ES,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
orgAddressModern_region,bs,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,Province,,,,,,,,,,,
orgAddressModern_region,bz,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
orgAddressModern_region,cr,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,Province,,,,,,,,,,,
orgAddressModern_region,fr,,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
orgAddressModern_region,hn,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,Province,,,,,,,,,,,
orgAddressModern_region,jm,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,Province,,,,,,,,,,,
orgAddressModern_region,tr,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,Province,,,,,,,,,,,
orgAddressModern_region,ve,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,Province,,,,,,,,,,,
orgAddressModern_postalCode,,,property,postal_code,,,Zip Code*,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_postalCode,ie,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_postalCode,ie,removeOptionalInLabel,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_country,,,property,country,,,Country/region*,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country/region,,,,,,,,,,,
orgAddressModern_email,,,property,email,,,Email (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_email,,removeOptionalInLabel,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_phoneNumber,,,property,phoneNumber,,,Phone number (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_phoneNumber,,removeOptionalInLabel,property,phoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
validateButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Validate,,,,submit,,,,,,,,,,,,,,,
addressTitle,,,text,,,,,,,,,,,,,,,,,,"Address for this card",,,,,,,,,,,,,,,,,,,
addressCheckbox,,,property,hideAddressGroup,,,"Same as billing address",,,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
upiRedirectHeader,,,heading,,,,,,,,,,,,,,,,,,"Turn off browser pop-up blocker",,,,,,,,,,,,,,,,,,,
upiRedirectInstructionText,,,text,,,,,,,,,,,,,,,,,,"Turn off your pop-up blocker to continue this purchase in a new window. It might take several seconds before the site opens.",,,,,,,,,,,,,,,,,,,
upiStatusCheckHeader,,,heading,,,,,,,,,,,,,,,,,,"Have you paid?",,,,,,,,,,,,,,,,,,,
upiStatusCheckText,,,text,,,,,,,,,,,,,,,,,,"If you're done with your payment, select Complete your purchase.",,,,,,,,,,,,,,,,,,,
upiGoToBankButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Continue in new browser window",,,,navigateAndMoveNext,,,,,,,,,,,,,,,
upiCancelButton,,,button,,,,,,,,,,,,,,,,,,"I don’t want to proceed",,,,gohome,,,,,,,,,,,,,,,
upiLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_upi.svg,,,,,,,,,,
upiYesVerificationButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Complete your purchase",,,,submit,,,,,,,,,,,,,,,
upiTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"I'll try again",,,,restartFlow,,,,,,,,,,,,,,,
upiCancelVerificationButton,,,button,,,,,,,,,,,,,,,,,,"Close",,,,gohome,,,,,,,,,,,,,,,
companyPONumber,,,property,companyPONumber,,,PO Number or memo,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
validateThenSuccessWithPayloadButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,width-fill
invoiceCheckbox,,,property,mandateSelected,,,"Your order requires an increase to your account's invoicing limit. By selecting this check box, you request the increase and agree to be contacted for a credit check, if needed. (If we don't need additional information, your order will be completed automatically tomorrow.)",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
invoiceChangePaymentMethodText,,,text,,,,,,,,,,,,,,,,,,You can also choose a different payment method above to proceed with the order.,,,,,,,,,,,,,,,,,,,
recipientName,,,property,accountHolderName,,,Recipient,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
alipayVirtualContinueText,,,text,,,,,,,,,,,,,,,,,,"You will be redirected to AliPay to complete your purchase after you click place order. You will be returned to Microsoft 365 when you complete your payment.",,,,,,,,,,,,,,,,,,,
saveButtonSuccessWithPayload,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,successWithPidlPayload,,,,,,,,,,,,,,,width-fill
unionpayVirtualContinueText,,,text,,,,,,,,,,,,,,,,,,"You will be redirected to UnionPay Online Payment to complete your purchase after you click place order. You will be returned to Microsoft 365 when you complete your payment.",,,,,,,,,,,,,,,,,,,
listBillingAddressHeader,,,heading,,,,,,,,,,,,,,,,,,Change billing address,,,,,,,,,,,,,,,,,,,
listAddresses,,,property,id,,,Address List,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
xboxCardApplyHeaderText,,,heading,,,,,,,,,,,,,,,,,,Select Continue to apply on the Barclays website,,,,,,,,,,,,,,,,,,,
xboxCardTermsStaticText,,,text,,,,,,,,,,,,,,,,,,"Upon advancing to the next screen, data will be shared with Barclays as outlined in the Terms and Conditions of the Xbox Mastercard preview. The data you provide to Barclays in your credit card application or after becoming a cardmember is governed by Barclays Privacy Policy and credit card Terms and Conditions.",,,,,,,,,,,,,,,,,,,
saveContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,width-fill
xboxCardAlreadyIssuedHeader,,,heading,,,,,,,,,,,,,,,,,,Welcome back!,,,,,,,,,,,,,,,,,,,
xboxCardAlreadyIssuedText,,,text,,,,,,,,,,,,,,,,,,"Earn 5x card points on eligible products at the digital Microsoft Store.{SuperscriptTwo}",,,,,,,,,,,,,,,,,,,
xboxCardAlreadyIssuedSubText1,,,text,,,,,,,,,,,,,,,,,,"{SuperscriptTwo}Please log in to your Xbox Mastercard account to view your Reward Rules for more information about the rewards associated with your account. Visit BarclaysUS.com/XboxMastercardRewards for the list of eligible products, stores, and services",,,,,,,,,,,,,,,,,,,
xboxCardVisitStoreButton,,,button,,,,,,,,,,,,,,,,,,Visit Store,,,,navigate,https://www.xbox.com/store,,,,,,,,,,,,,,width-fill
xboxCardPendingHeader,,,heading,,,,,,,,,,,,,,,,,,We noticed you recently submitted an application,,,,,,,,,,,,,,,,,,,
xboxCardPendingText,,,text,,,,,,,,,,,,,,,,,,You can check the status of your application at myapplicationstatus.com. Do you still want to proceed?,,,,,,,,,,,,,,,,,,,
xboxCardCheckStatusButton,,,button,,,,,,,,,,,,,,,,,,Check status,,,,navigate,http://www.myapplicationstatus.com,,,,,,,,,,,,,,width-fill
xboxCardInternalErrorText,,,text,,,,,,,,,,,,,,,,,,Try again in a little while,,,,,,,,,,,,,,,,,,,
warningIconFluentDark,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/warning_XboxCoBrandedCardApply_dark.svg,,,,,,,,,,
xboxCardInternalErrorHeader,,,heading,,,,,,,,,,,,,,,,,,"Sorry, something went wrong",,,,,,,,,,,,,,,,,,,
infoIconFluentDark,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/info_XboxCoBrandedCardApply_dark.svg,,,,,,,,,,
xboxCardNotEligibleHeader,,,heading,,,,,,,,,,,,,,,,,,"Sorry, you aren't eligible to apply",,,,,,,,,,,,,,,,,,,
xboxCardNotEligibleText,,,text,,,,,,,,,,,,,,,,,,"Thank you for your interest in Xbox Mastercard. Unfortunately, you are not currently eligible.",,,,,,,,,,,,,,,,,,,
xboxCardSeeFaqButton,,,button,,,,,,,,,,,,,,,,,,See FAQ,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2243395&clcid=0x409,,,,,,,,,,,,,,width-fill
csvRedeemAddTitle,,,heading,,,,,,,,,,,,,,,,,,Redeem your gift card,,,,,,,,,,,,,,,,,,,
csvRedeemAddText,,,text,,,,,,,,,,,,,,,,,,"To redeem your Microsoft or Xbox gift card, please enter your 25-character code in the space below.",,,,,,,,,,,,,,,,,,,
csvRedeemLikeThisText,,,text,,,,,,,,,,,,,,,,,,"Like this: xxxxx-xxxxx-xxxxx-xxxxx-xxxxx",,,,,,,,,,,,,,,,,,,
csvRedeemConfirmEmailText,,,text,,,,,,,,,,,,,,,,,,It'll be added to ()EmailAddress.,,,,,,,,,,,,,,,,,,,
csvLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_microsoft.svg,,,,,,,,,,"image-medium"
csvConfirmRedeemAddText,,,text,,,,,,,,,,,,,,,,,,The following gift card will be added to your Microsoft Store account.,,,,,,,,,,,,,,,,,,,
csvAmountText,,,text,,,,,,,,,,,,,,,,,,{0} Microsoft gift card,,,,,,,,,,,,,,,,,,,
giftCardToken,,,text,,,,,,,,,,,,,,,,,,{0},,,,,,,,,,,,,,,,,,,
prefillAddressCheckbox,,,prefillcontrol,address_line1,,,Same as Sold To address,,,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
billingGroupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/icon_paymentCard.svg,,,,,,,,,,
billingGroupTitle,,,text,,,,,,,,,,,,,,,,,,Pay with,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddTitle,,,text,,,,,,,,,,,,,,,,,,Add a billing profile,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightDescription,,,property,description,,,Billing profile name,,,,,,,,,TRUE,,,1,128,,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddSelectPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}BillingGroupPaymentInstrumentSelection,,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,TRUE,,,
billingGroupLightWeightAddNewPaymentInstrument,,,hyperlink,,,,,,,,,,,,,,,,,,+ New payment method,,,,partnerAction,,,,,,,,,showAddPILink,,,,,,
billingGroupPONumber,,,property,poNumber,,,P.O. Number (optional),,,,,,,,,TRUE,,,,128,,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpTitle,,,text,,,,,,,,,,,,,,,,,,What is a billing profile?,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpDescription,,,text,,,,,,,,,,,,,,,,,,"Billing profiles allow you to manage how you are billed and how you pay your bills. For every profile you create, you'll receive a separate invoice each billing cycle.",,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpLearnMore,,,hyperlink,,,,,,,,,,,,,,,,,,Learn more,,,,navigate,https://aka.ms/AA3tauo,,,,https://aka.ms/AA3tauo,,,,,,,,,,
paymentInstrumentItemCCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logo}),,,,,,,,,,
paymentInstrumentItemCheckName,,,text,,,,,,,,,,,,,,,,,,Wire Transfer,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
billingGroupLightWeightUpdatePONumberTitle,,,text,,,,,,,,,,,,,,,,,,Edit billing details,,,,,,,,,,,,,,,,,,,
billingGroupListSIBGs,,,property,billingGroupId,,,BillingGroups,,,,,,,,,FALSE,,,,,,,,,,,,{}BillingGroupListSelection,,,,,,,{dataSources.billingGroups.value},filterBillingGroups,TRUE,,,
addNewBG,,,hyperlink,,,,,,,,,,,,,,,,,,+ Add a billing profile,,billingGroupAddBillingProfileHelpSequence,,partnerAction,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
editBillingDetails,,,hyperlink,,,,,,,,,,,,,,,,,,Edit billing details,,,,partnerAction,,,,,,,,,,,,,,,
billingGroupDescription,,,text,,,,,,,,,,,,,,,,,,({contextData.billingGroupDescription}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupPrimaryPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.primaryPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPINonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupBackupPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.backupPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
billingGroupBackupPINonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
paymentSelectionImage,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo placeholder},,,,,,,,,,
paymentInstrumentDisplay,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
addressTitleAndCheckbox,,,property,hideAddressTitleAndCheckbox,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
selectedPIID,,,property,selected_PIID,,,Selected PIID,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethodFamily,,,property,paymentMethodFamily,,,Payment Method Family,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethodType,,,property,paymentMethodType,,,Payment Method Type,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
expressCheckoutPaymentData,,,property,expressCheckoutPaymentData,,,Express Checkout Data,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cartHeading,,,heading,cartHeading,,,,,,,,,,,,,,,,,Daily deal,,,,,,,,,,,,,,,,,,,
cartTax,,,property,cart_tax,,,Tax,,TRUE,,,,,,,TRUE,,,0,30,,,,,,,,,,,,,,,,,,,,
cartSubtotal,,,property,cart_subtotal,,,Subtotal,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
